CarType,Year,Color,Miles
Truck,1964,Red,191028
Car,1977,Green,150275
Van,2022,Red,232082
Truck,1965,White,3418
Van,2009,Pink,24700
Sedan,1982,Silver,100266
Sedan,2002,Blue,92966
Truck,1993,Green,23968
Van,1982,Black,114420
Sports Cars,1983,Silver,84769
Sedan,1961,Green,224193
Sedan,1995,Pink,97314
Sedan,1965,Silver,35390
Sedan,2019,White,18740
Sedan,1968,Blue,2892
Truck,1995,White,233141
Car,1965,Red,77332
Sedan,1988,Red,70940
Sedan,2002,Green,240750
Car,2007,Red,78267
Sedan,2022,Red,160110
Sedan,2018,Blue,218358
Sedan,2007,Silver,215729
Car,1986,White,76936
Sports Cars,2016,Red,71753
Sports Cars,1998,Blue,71889
Van,2013,Black,30125
Sedan,1961,Black,111259
Van,1998,Black,64662
Sedan,2020,Black,106160
Car,1972,White,165375
Sedan,2015,White,54753
Car,1996,Black,28541
Van,1981,Silver,99543
Sports Cars,1972,Silver,180579
Truck,2018,Black,121365
Sedan,1966,Red,109251
Van,1982,Blue,213307
Sedan,1982,Blue,122809
Car,1974,Green,112206
Sedan,2004,Red,50549
Sedan,2005,Red,15769
Car,1996,Black,29130
Car,2021,Blue,2767
Truck,1984,Green,116411
Sedan,2010,Green,60806
Sedan,2015,Silver,152305
Sports Cars,2006,White,50944
Truck,1966,Red,245329
Truck,2004,Silver,67244
Car,1979,Pink,16893
Sedan,1971,Green,139223
Sedan,1963,Green,199995
Van,1978,Silver,175060
Van,2013,Green,83054
Car,1990,Black,200263
Sports Cars,1970,Red,116567
Sedan,1999,Red,54245
Sedan,1962,Green,210437
Sedan,2014,Red,225220
Van,2023,White,52967
Van,1960,Red,8266
Car,1982,White,148108
Sedan,1977,Pink,17581
Sedan,2005,Silver,23451
Sedan,1996,Red,221672
Sports Cars,1980,Red,177944
Truck,1993,White,148449
Sedan,1963,Black,1680
Sedan,1987,Black,214236
Sedan,1975,White,245105
Sedan,1981,Green,247394
Car,1989,White,246527
Sedan,1977,Red,87649
Sedan,1976,Pink,108247
Car,2015,Blue,247220
Sports Cars,1973,White,70593
Sedan,2003,Blue,168520
Car,1984,Green,121503
Truck,2010,Red,176751
Car,2007,Pink,124493
Sedan,2018,White,184581
Car,1980,Red,87115
Sedan,2023,Pink,199542
Sports Cars,2010,White,145687
Sedan,1989,Red,147709
Truck,1986,Blue,201007
Car,1983,White,52968
Sedan,1976,Red,72353
Sports Cars,1992,Blue,47955
Truck,1990,Red,130101
Truck,2012,Green,232200
Sedan,1964,Red,173672
Sports Cars,1992,White,187218
Sedan,1991,Green,130799
Car,1965,Blue,180891
Sedan,1973,Pink,12089
Van,2013,White,20494
Sports Cars,1997,Black,120904
Sedan,1988,Black,176701
Truck,1961,Green,218124
Sports Cars,1984,Silver,154756
Sedan,1971,Red,247582
Van,1984,Pink,78914
Van,2004,Pink,58806
Car,1981,White,35387
Van,2023,Green,1680
Sedan,2012,Red,144513
Van,2005,Red,67750
Van,1994,Blue,215559
Car,2000,Green,56854
Sports Cars,1970,Black,176499
Sedan,2006,Black,9539
Truck,1971,Pink,181330
Sports Cars,1960,Black,199443
Truck,1980,Blue,82025
Truck,2006,Pink,50777
Sedan,1985,Green,179430
Sports Cars,1998,Pink,112922
Truck,1971,Pink,193861
Sports Cars,1969,Red,46360
Sedan,2021,Red,202029
Sedan,2013,Pink,32905
Truck,2011,Black,125786
Sports Cars,2003,Red,129551
Van,2020,Black,87642
Sedan,1973,White,144087
Car,1968,Blue,35217
Car,1983,Black,146062
Van,1995,Green,178699
Sedan,1995,White,46587
Van,2018,Black,102619
Sedan,2015,Black,160918
Van,2006,Blue,192805
Sedan,1972,Silver,201222
Sedan,1978,Silver,149931
Sedan,2023,Black,52206
Car,2011,Green,153532
Van,1985,Pink,240092
Truck,1968,Red,45116
Sports Cars,1973,Green,185995
Sedan,2013,Silver,181986
Car,1973,Pink,41666
Sedan,1994,Black,228152
Van,1961,Green,159292
Sedan,1996,Blue,179236
Van,1994,Pink,183512
Truck,2014,White,113578
Car,1975,Black,232990
Car,1982,White,218222
Sedan,1970,Black,236494
Truck,2009,Black,162286
Sports Cars,1970,Silver,100
Sports Cars,1998,Pink,152708
Sedan,1997,Pink,148739
Car,1961,Green,43936
Car,1967,White,47322
Truck,1985,Blue,218515
Car,2013,White,205248
Sports Cars,1985,Silver,125321
Sedan,1984,Black,107937
Sedan,1997,Pink,188279
Van,1986,Green,69809
Sedan,2014,Red,52058
Car,1975,Red,161119
Van,1971,Pink,52945
Sedan,2001,Silver,207800
Sedan,1981,Black,159545
Van,1993,Green,4341
Sedan,2017,White,9526
Car,1976,Black,105406
Sedan,2019,Silver,80961
Sedan,1990,Black,169118
Sedan,1994,Black,70598
Sedan,2021,White,65835
Sports Cars,1982,Black,121034
Sedan,1990,Blue,183787
Sedan,1985,Silver,134191
Van,2001,Silver,88630
Sedan,2010,White,135696
Sports Cars,1998,Green,108713
Car,2017,Red,165677
Sedan,2001,Black,3072
Van,2012,Black,16085
Van,2018,Pink,33281
Sports Cars,2021,White,210401
Sedan,2016,Green,156433
Van,1978,Pink,29886
Car,1960,Silver,134741
Sports Cars,2011,Blue,86881
Van,1965,White,143554
Sedan,1977,Pink,149882
Sports Cars,2009,White,203427
Car,1977,Blue,240132
Van,1992,Green,224084
Sedan,1960,Blue,161939
Van,1983,Red,72070
Sports Cars,2023,Red,103130
Sedan,1991,Green,104042
Sedan,1970,Black,244124
Sedan,2018,Green,62845
Truck,2007,Red,128822
Sports Cars,1995,White,10329
Sedan,1987,Black,166472
Sports Cars,1989,Green,121037
Sedan,1985,Green,98648
Sedan,1984,Pink,152211
Sports Cars,2003,Blue,39886
Sedan,1983,Black,195173
Van,1977,Black,130519
Sports Cars,1994,Silver,206909
Car,1962,White,38816
Van,1998,Red,227553
Sedan,2010,Silver,83561
Car,1972,Blue,95995
Van,1987,Blue,179408
Sedan,1992,White,201667
Sports Cars,1970,Pink,224084
Sedan,1977,Blue,10992
Sedan,1997,Green,111478
Sports Cars,1993,Blue,5646
Truck,2017,Green,248450
Car,2012,Pink,188862
Car,2011,Silver,97277
Sedan,1984,Pink,214364
Car,1976,White,92511
Van,2019,White,77182
Truck,1982,Black,178585
Van,1982,Black,161152
Van,1975,Black,201586
Truck,1973,Blue,113245
Sedan,1963,Red,84350
Truck,1969,Pink,140609
Van,1993,Blue,173740
Van,1982,Black,226064
Sedan,1994,Blue,52938
Truck,1993,Blue,35139
Truck,1972,Pink,57715
Truck,1990,Silver,196889
Car,1967,Pink,30238
Van,1976,Green,227823
Sedan,1998,Green,104002
Van,2009,Pink,52496
Sedan,2007,Black,109980
Sedan,2019,Green,133806
Sports Cars,1999,Red,179669
Van,1994,Green,218926
Sedan,1998,White,16005
Sports Cars,1961,Blue,58107
Truck,2021,Black,145075
Truck,2020,Blue,238845
Sedan,1993,Pink,115529
Truck,1978,Black,65416
Car,2012,Blue,72589
Van,1982,Green,213407
Sports Cars,2012,Silver,107450
Truck,2014,Green,98486
Sedan,1985,Red,21903
Van,1977,White,84063
Sedan,1961,Red,128592
Truck,1981,Pink,30110
Sports Cars,1964,Green,227194
Sedan,1965,Silver,188991
Truck,1962,Silver,237869
Car,1970,White,189336
Sedan,1978,White,207869
Sedan,2005,Silver,210886
Sedan,2010,Pink,90732
Van,1984,Green,234186
Truck,2000,Silver,184377
Sedan,2002,Red,139411
Sedan,1980,Pink,176136
Sports Cars,1975,Green,3916
Sedan,2022,Blue,93585
Car,1961,Red,110423
Sedan,2016,Blue,42688
Truck,1975,White,147736
Van,1982,Red,132149
Sports Cars,1982,Silver,210631
Van,1999,Black,215078
Sedan,1961,Black,82904
